ID_destino,Nome,Provincia,Tipo_Ecosistema,Custo_Medio,Impacto_Ambiental,Latitude,Longitude,Visitantes_Anuais,Tags
26,Lagoa Azul,Benguela,costeiro,35,1.3,-12.30,14.85,23000,"praia, relaxamento, ecoturismo"
27,Serra da Neve,Huíla,montanha,45,2.8,-14.90,14.00,16000,"aventura, trilha, paisagem"
28,Parque Nacional do Luando,Malanje,savanna,70,3.1,-9.66,16.68,25000,"safari, fauna, natureza"
29,Praia do Tômbwa,Benguela,costeiro,30,1.2,-13.80,12.70,28000,"praia, surf, relaxamento"
30,Reserva Florestal do Kasai,Lunda Sul,floresta,65,3.5,-10.50,20.10,14000,"fauna, floresta, ecoturismo"
31,Cachoeira do Mucumbli,Malanje,cachoeira,40,1.8,-9.70,16.60,18000,"paisagem, aventura, fotografia"
32,Parque Nacional da Bicuar,Huíla,savanna,60,3.0,-15.10,14.90,22000,"safari, natureza, fauna"
33,Ilha do Ibo,Lunda Norte,costeiro,50,2.2,-8.90,13.45,13000,"praia, relaxamento, ecoturismo"
34,Serra do Leba,Huíla,montanha,35,2.0,-14.92,13.99,21000,"trilha, aventura, paisagem"
35,Parque Ecológico do Luando,Malanje,floresta,75,3.5,-9.70,16.72,19000,"natureza, fauna, ecoturismo"
36,Praia de Ponta do Lobo,Bengo,costeiro,40,1.5,-9.60,13.25,26000,"praia, surf, relaxamento"
37,Centro Cultural de Malanje,Malanje,urbano,20,0.8,-9.53,16.35,32000,"história, cultural, arquitetura"
38,Cachoeira da Calandula,Malanje,cachoeira,30,1.5,-9.55,16.35,34000,"paisagem, fotografia, aventura"
39,Serra da Lunda, Lunda Sul,montanha,45,2.5,-10.70,20.00,15000,"trilha, aventura, paisagem"
40,Parque Nacional do Cameia,Moxico,floresta,70,3.5,-14.05,21.02,17000,"natureza, fauna, ecoturismo"
41,Praia do Mussulo II,Luanda,costeiro,35,1.8,-9.00,13.10,50000,"praia, relaxamento, ecoturismo"
42,Ilha de Luanda,Luanda,costeiro,40,1.5,-8.85,13.20,48000,"praia, relaxamento, ecoturismo"
43,Serra do Cuito,Cunene,montanha,50,2.8,-13.70,15.20,14000,"trilha, aventura, paisagem"
44,Parque Nacional da Quiçama III,Bengo,savanna,65,3.2,-9.57,13.02,21000,"safari, fauna, natureza"
45,Reserva Natural do Bicuar,Huíla,floresta,60,3.0,-15.05,14.88,19000,"fauna, natureza, ecoturismo"
46,Lagoa do Umbundu,Benguela,costeiro,30,1.2,-12.40,14.92,25000,"praia, relaxamento, ecoturismo"
47,Centro Histórico de Benguela,Benguela,urbano,25,0.7,-12.58,13.42,40000,"história, cultural, arquitetura"
48,Caverna do Tchicala,Huambo,montanha,45,2.5,-12.70,15.70,16000,"trilha, aventura, paisagem"
49,Parque Nacional do Mupa, Cunene,savanna,70,3.2,-14.90,15.20,18000,"safari, fauna, natureza"
50,Praia do Sangano,Benguela,costeiro,35,1.5,-13.20,13.10,27000,"praia, relaxamento, surf"
